No,"Country,Other",Total_Cases,New_Cases,Total_Deaths,New_Deaths,Total_Recovered,New_Recovered,Active_Cases,"Serious,Critical",Tot_Cases/1M_Pop,Deaths/1M_Pop,Total_Tests,Tests/1M_Pop,Population
1,USA,6202141,28905,187573,349,3438323,12600,2576245,15941,18719.0,566.0,82407964,248722.0,331325170
2,Brazil,3866157,3846,120976,80,3031559,0,713622,8318,18167.0,568.0,14352484,67443.0,212809620
3,India,3687939,68770,65435,818,2837377,64449,785127,8944,2668.0,47.0,42307914,30608.0,1382233964
4,Russia,995319,4993,17176,83,809387,2405,168756,2300,6820.0,118.0,36696382,251440.0,145945013
5,Peru,647166,0,28788,0,455457,0,162921,1514,19584.0,871.0,3191850,96587.0,33046445
6,South Africa,627041,1985,14149,121,540923,2319,71969,539,10551.0,238.0,3693721,62152.0,59430596
7,Colombia,607938,0,19364,0,450621,0,137953,1493,11927.0,380.0,2715591,53276.0,50971805
8,Mexico,595841,4129,64158,339,412580,3453,119103,3060,4613.0,497.0,1340466,10379.0,129154932
9,Spain,462858,2489,29094,28,0,0,0,846,9899.0,622.0,9210337,196980.0,46757832
10,Chile,411726,1752,11289,45,383879,1295,16558,969,21508.0,590.0,2432436,127065.0,19143261
11,Argentina,408426,0,8498,41,301195,7188,98733,2232,9023.0,188.0,1257906,27790.0,45264053
12,Iran,375212,1642,21571,109,323233,1812,30408,3729,4458.0,256.0,3231110,38389.0,84168117
13,UK,335873,1406,41501,2,0,0,0,60,4943.0,611.0,16273209,239504.0,67945365
14,Saudi Arabia,315772,951,3897,27,290796,1129,21079,1552,9048.0,112.0,5026127,144009.0,34901495
15,Bangladesh,312996,2174,4281,33,204887,2980,103828,0,1897.0,26.0,1550203,9398.0,164958910
16,Pakistan,295849,213,6294,6,280682,135,8873,604,1335.0,28.0,2621146,11829.0,221577570
17,France,281025,3082,30635,29,86469,292,163921,409,4304.0,469.0,6461460,98954.0,65297750
18,Turkey,270133,1587,6370,44,244926,1087,18837,961,3197.0,75.0,7138492,84491.0,84487808
19,Italy,269214,996,35483,6,207653,117,26078,94,4454.0,587.0,8644859,143016.0,60446761
20,Germany,244776,1481,9371,7,217842,0,17563,245,2920.0,112.0,11208091,133702.0,83828781
21,Iraq,234934,3757,7042,83,176602,3722,51290,512,5820.0,174.0,1605904,39784.0,40365355
22,Philippines,220819,3446,3558,38,157562,165,59699,837,2011.0,32.0,2591819,23601.0,109818368
23,Indonesia,174796,2743,7417,74,125959,1774,41420,0,638.0,27.0,2224337,8118.0,273997911
24,Canada,128194,254,9120,3,113790,126,5284,50,3392.0,241.0,5440447,143940.0,37796697
25,Ukraine,121215,2141,2557,30,57114,380,61544,177,2775.0,59.0,1550280,35485.0,43688720
26,Qatar,118778,203,197,0,115667,237,2914,68,42303.0,70.0,629831,224314.0,2807805
27,Israel,116596,2576,939,20,95009,2213,20648,437,12677.0,102.0,2295951,249625.0,9197590
28,Bolivia,115968,614,4966,28,58497,1748,52505,71,9913.0,424.0,239640,20484.0,11698902
29,Ecuador,113767,119,6556,1,101669,49,5542,365,6432.0,371.0,328929,18598.0,17686402
30,Kazakhstan,105795,111,1523,0,96297,162,7975,221,5623.0,81.0,2434444,129400.0,18813391
31,Egypt,98727,0,5399,0,72120,0,21208,41,962.0,53.0,135000,1315.0,102643281
32,Dominican Republic,94715,474,1710,29,68082,1306,24923,217,8717.0,157.0,370875,34132.0,10865776
33,Panama,92065,0,1995,0,65747,0,24323,157,21283.0,461.0,334297,77281.0,4325739
34,Romania,87540,755,3621,43,37869,204,46050,506,4556.0,188.0,1802946,93827.0,19215654
35,Oman,85722,178,685,8,80810,351,4227,155,16720.0,134.0,309212,60311.0,5126990
36,Kuwait,85109,473,531,1,77224,574,7354,91,19882.0,124.0,617619,144276.0,4280802
37,China,85048,17,4634,0,80177,24,237,5,59.0,3.0,90410000,62814.0,1439323776
38,Belgium,85042,443,9894,3,18415,12,56733,71,7332.0,853.0,2278713,196474.0,11598039
39,Sweden,84379,0,5808,5,0,0,0,19,8346.0,574.0,1094856,108297.0,10109718
40,Guatemala,73912,0,2740,0,61681,0,9491,5,4113.0,152.0,241959,13466.0,17968661
41,Belarus,71843,156,681,5,70468,16,694,0,7603.0,72.0,1532119,162150.0,9448798
42,Netherlands,70667,527,6224,0,0,0,0,51,4123.0,363.0,1455274,84899.0,17141234
43,UAE,70231,541,384,2,60931,331,8916,0,7087.0,39.0,7094658,715915.0,9909913
44,Poland,67372,502,2039,6,46638,446,18695,83,1780.0,54.0,2714027,71725.0,37839594
45,Japan,67264,0,1264,0,56164,0,9836,234,532.0,10.0,1455610,11515.0,126410582
46,Morocco,62590,1191,1141,30,47595,1240,13854,31,1692.0,31.0,1934334,52305.0,36982039
47,Honduras,60174,529,1858,16,10242,86,48074,43,6060.0,187.0,143807,14482.0,9930041
48,Portugal,58012,244,1822,3,41961,76,14229,41,5692.0,179.0,1976482,193931.0,10191652
49,Singapore,56812,41,27,0,55586,0,1199,0,9698.0,5.0,1832813,312876.0,5857945
50,Nigeria,53865,0,1013,0,41513,0,11339,7,260.0,5.0,402070,1943.0,206942342
51,Ethiopia,52131,1009,809,16,18994,612,32328,344,452.0,7.0,910293,7887.0,115411032
52,Bahrain,51574,0,190,1,48654,0,2730,33,30150.0,111.0,1100729,643487.0,1710569
53,Venezuela,45868,0,381,0,37091,0,8396,99,1614.0,13.0,1754575,61732.0,28422239
54,Algeria,44494,348,1510,9,31244,266,11740,29,1012.0,34.0,0,0.0,43978070
55,Ghana,44298,93,276,0,42963,186,1059,6,1421.0,9.0,442185,14183.0,31176101
56,Kyrgyzstan,43898,78,1058,0,38459,261,4381,24,6711.0,162.0,267718,40926.0,6541543
57,Armenia,43781,31,879,2,37722,72,5180,0,14770.0,297.0,205940,69476.0,2964173
58,Switzerland,42177,163,2006,1,35800,0,4371,22,4867.0,232.0,1015686,117216.0,8665097
59,Uzbekistan,41893,469,320,7,39275,620,2298,133,1249.0,10.0,1377915,41073.0,33547847
60,Costa Rica,41287,1588,436,18,16056,319,24795,144,8093.0,85.0,146047,28627.0,5101777
61,Nepal,39460,899,228,7,21410,588,17822,0,1350.0,8.0,693472,23732.0,29220895
62,Afghanistan,38165,3,1402,0,29089,0,7674,31,977.0,36.0,102643,2627.0,39067076
63,Moldova,36920,220,995,3,25872,733,10053,575,9156.0,247.0,207925,51564.0,4032371
64,Azerbaijan,36435,126,534,3,33847,144,2054,0,3588.0,53.0,922069,90806.0,10154230
65,Kenya,34201,144,577,3,19893,205,13731,44,634.0,11.0,454406,8421.0,53959008
66,Serbia,31406,41,713,2,30028,97,665,47,3597.0,82.0,931037,106631.0,8731368
67,Ireland,28811,51,1777,0,23364,0,3670,6,5824.0,359.0,839814,169769.0,4946815
68,Austria,27438,272,733,0,23226,156,3479,31,3044.0,81.0,1180711,130973.0,9014941
69,Australia,25746,76,652,41,21350,234,3744,27,1008.0,26.0,6214006,243226.0,25548259
70,El Salvador,25729,94,717,4,14292,279,10720,267,3963.0,110.0,315320,48573.0,6491655
71,Czechia,24473,106,424,1,17772,225,6277,34,2285.0,40.0,901751,84179.0,10712318
72,Palestine,22729,525,152,0,15056,269,7521,0,4439.0,30.0,263288,51422.0,5120137
73,Bosnia and Herzegovina,19964,171,609,11,13095,134,6260,0,6092.0,186.0,186532,56916.0,3277319
74,S. Korea,19947,248,324,1,14973,70,4650,79,389.0,6.0,1937689,37789.0,51276616
75,Cameroon,19142,0,411,0,17651,0,1080,30,718.0,15.0,149000,5591.0,26649650
76,Ivory Coast,18067,119,117,2,16699,146,1251,0,682.0,4.0,127804,4826.0,26480912
77,Lebanon,17308,438,167,7,4811,118,12330,96,2538.0,24.0,525556,77058.0,6820225
78,Paraguay,17105,0,308,0,9146,0,7651,85,2393.0,43.0,190169,26609.0,7146835
79,Denmark,16985,94,624,0,15205,89,1156,4,2931.0,108.0,2463008,424978.0,5795613
80,Bulgaria,16190,0,613,0,11313,0,4264,63,2333.0,88.0,404683,58316.0,6939444
81,Madagascar,14863,20,192,1,13832,30,839,45,535.0,7.0,57927,2084.0,27802541
82,North Macedonia,14341,11,603,3,11157,95,2581,1,6884.0,289.0,148269,71168.0,2083360
83,Libya,13966,543,237,5,1459,49,12270,0,2028.0,34.0,111448,16184.0,6886481
84,Senegal,13611,55,284,0,9439,51,3888,36,810.0,17.0,146218,8697.0,16812910
85,Sudan,13189,0,823,0,6612,0,5754,0,300.0,19.0,401,9.0,44010849
86,Zambia,12097,72,288,1,11469,15,340,0,655.0,16.0,115570,6259.0,18464020
87,Norway,10746,103,264,0,9348,0,1134,1,1980.0,49.0,686202,126413.0,5428247
88,Greece,10317,183,266,4,3804,0,6247,36,991.0,26.0,949367,91159.0,10414351
89,Croatia,10269,146,186,2,7434,222,2649,14,2504.0,45.0,168229,41022.0,4100925
90,DRC,10097,52,258,0,9133,30,706,0,112.0,3.0,0,0.0,89981535
91,Albania,9513,133,284,4,5214,75,4015,19,3306.0,99.0,58438,20310.0,2877265
92,Guinea,9409,38,59,0,8447,60,903,24,713.0,4.0,24530,1860.0,13188348
93,Malaysia,9340,6,127,1,9054,6,159,6,288.0,4.0,1253855,38659.0,32433564
94,French Guiana,9115,39,59,1,8654,34,402,12,30394.0,197.0,53174,177309.0,299894
95,Tajikistan,8583,33,68,0,7376,35,1139,0,897.0,7.0,0,0.0,9571550
96,Gabon,8505,0,53,0,7187,0,1265,2,3807.0,24.0,116252,52037.0,2234017
97,Haiti,8224,15,201,0,5828,0,2195,0,720.0,18.0,23652,2070.0,11425217
98,Finland,8086,9,336,1,7200,0,550,1,1459.0,61.0,639500,115388.0,5542167
99,Maldives,7804,137,28,0,5155,119,2621,12,14397.0,52.0,112927,208324.0,542073
100,Namibia,7550,185,75,3,3327,398,4148,16,2963.0,29.0,61410,24099.0,2548286
101,Mauritania,7048,32,159,0,6464,34,425,3,1510.0,34.0,69937,14980.0,4668769
102,Luxembourg,6677,4,124,0,0,0,0,2,10639.0,198.0,641144,1021546.0,627621
103,Zimbabwe,6412,0,196,0,5061,0,1155,0,430.0,13.0,149748,10052.0,14897997
104,Hungary,6139,178,615,1,3761,2,1763,7,636.0,64.0,428150,44339.0,9656183
105,Malawi,5536,0,174,0,3147,0,2215,4,288.0,9.0,44296,2306.0,19207360
106,Djibouti,5387,2,60,0,5323,4,4,0,5440.0,61.0,67370,68028.0,990329
107,Equatorial Guinea,4941,0,83,0,3884,0,974,1,3504.0,59.0,51944,36839.0,1410040
108,Hong Kong,4811,9,89,1,4342,22,380,26,641.0,12.0,780415,103958.0,7507025
109,Montenegro,4790,0,98,0,3963,0,729,0,7626.0,156.0,48405,77068.0,628079
110,CAR,4700,0,61,0,1784,0,2855,2,970.0,13.0,31042,6409.0,4843265
111,Eswatini,4577,16,91,0,3529,51,957,11,3938.0,78.0,30007,25821.0,1162135
112,Nicaragua,4494,0,137,0,2913,0,1444,0,677.0,21.0,0,0.0,6637430
113,Rwanda,4063,43,16,0,2013,95,2034,0,312.0,1.0,409707,31509.0,13002664
114,Cuba,4032,59,94,0,3378,51,560,6,356.0,8.0,392785,34682.0,11325447
115,Suriname,4009,0,67,0,3073,0,869,23,6824.0,114.0,8546,14546.0,587498
116,Congo,3979,0,78,0,1742,0,2159,0,718.0,14.0,0,0.0,5539439
117,Slovakia,3917,41,33,0,2377,99,1507,11,717.0,6.0,334932,61342.0,5460088
118,Mozambique,3916,95,23,0,2170,70,1723,0,125.0,0.7,96387,3070.0,31391605
119,Cabo Verde,3884,32,40,0,2916,49,928,0,6973.0,72.0,76576,137485.0,556976
120,Tunisia,3685,0,76,0,1562,0,2047,15,311.0,6.0,142194,12011.0,11838905
121,Thailand,3412,1,58,0,3252,0,102,1,49.0,0.8,749213,10729.0,69829347
122,Somalia,3310,0,98,0,2481,0,731,0,207.0,6.0,0,0.0,15962200
123,Mayotte,3301,0,40,0,2964,0,297,1,12054.0,146.0,13000,47471.0,273851
124,Sri Lanka,3049,37,12,0,2868,8,169,0,142.0,0.6,226111,10552.0,21428236
125,Uganda,2972,44,32,2,1288,0,1652,0,65.0,0.7,367423,7994.0,45963033
126,Gambia,2963,0,96,0,1032,0,1835,0,1221.0,40.0,13354,5502.0,2427223
127,Lithuania,2906,32,86,0,1840,3,980,5,1070.0,32.0,639044,235319.0,2715649
128,Slovenia,2883,18,133,0,2296,13,454,2,1387.0,64.0,158824,76395.0,2078986
129,Mali,2776,3,126,0,2169,0,481,0,136.0,6.0,38306,1883.0,20341305
130,Syria,2765,62,112,3,629,15,2024,0,157.0,6.0,0,0.0,17567558
131,Angola,2654,30,108,1,1071,8,1475,24,80.0,3.0,64747,1961.0,33023656
132,South Sudan,2527,8,47,0,1290,0,1190,0,225.0,4.0,12044,1074.0,11215175
133,Estonia,2375,2,64,0,2088,0,223,0,1790.0,48.0,148131,111655.0,1326685
134,Jamaica,2357,244,21,1,890,0,1446,4,795.0,7.0,58279,19667.0,2963323
135,Guinea-Bissau,2205,0,34,0,1127,0,1044,5,1116.0,17.0,1500,759.0,1975336
136,Bahamas,2167,0,50,0,782,0,1335,83,5502.0,127.0,11093,28165.0,393862
137,Benin,2145,0,40,0,1738,0,367,0,176.0,3.0,118206,9711.0,12172869
138,Iceland,2107,2,10,0,1997,7,100,0,6168.0,29.0,215302,630257.0,341610
139,Jordan,2034,68,15,0,1508,40,511,3,199.0,1.0,828380,81057.0,10219775
140,Sierra Leone,2022,0,70,0,1594,0,358,0,253.0,9.0,0,0.0,8002826
141,Aruba,2006,9,10,0,768,3,1228,7,18775.0,94.0,21266,199042.0,106842
142,Yemen,1958,5,566,2,1131,8,261,0,65.0,19.0,120,4.0,29930071
143,Malta,1883,21,12,0,1400,87,471,0,4263.0,27.0,190593,431460.0,441740
144,New Zealand,1738,9,22,0,1585,15,131,11,347.0,4.0,758027,151542.0,5002100
145,Botswana,1724,91,6,0,493,269,1225,1,731.0,3.0,116728,49478.0,2359195
146,Trinidad and Tobago,1683,0,21,0,672,0,990,5,1202.0,15.0,23429,16732.0,1400246
147,Réunion,1679,45,9,0,880,0,790,2,1873.0,10.0,35419,39514.0,896370
148,Uruguay,1585,0,44,0,1378,0,163,3,456.0,13.0,172081,49509.0,3475743
149,Cyprus,1488,1,20,0,1139,204,329,5,1231.0,17.0,286736,237204.0,1208814
150,Georgia,1487,18,19,0,1240,19,228,0,373.0,5.0,370858,92997.0,3987868
151,Togo,1400,4,28,1,1005,9,367,0,168.0,3.0,65180,7844.0,8309339
152,Latvia,1396,3,34,0,1163,0,199,1,742.0,18.0,251717,133709.0,1882578
153,Burkina Faso,1368,11,55,0,1058,0,255,0,65.0,3.0,0,0.0,20992577
154,Liberia,1304,0,82,0,872,0,350,0,257.0,16.0,0,0.0,5076434
155,Guyana,1234,0,36,0,687,0,511,13,1568.0,46.0,8295,10538.0,787184
156,Andorra,1176,52,53,0,908,6,215,3,15216.0,686.0,137457,1778550.0,77286
157,Niger,1175,0,69,0,1085,0,21,0,48.0,3.0,9052,372.0,24339242
158,Guadeloupe,1145,0,16,0,336,0,793,9,2862.0,40.0,29595,73962.0,400136
159,Lesotho,1085,0,31,0,528,0,526,0,506.0,14.0,15632,7287.0,2145055
160,Vietnam,1044,4,34,2,707,12,303,0,11.0,0.3,1009145,10352.0,97482842
161,Chad,1013,1,77,0,880,2,56,0,61.0,5.0,0,0.0,16498998
162,Belize,993,0,13,0,117,0,863,8,2490.0,33.0,8050,20186.0,398786
163,Sao Tome and Principe,896,0,15,0,851,0,30,0,4076.0,68.0,3792,17251.0,219811
164,Myanmar,882,107,6,0,354,2,522,0,16.0,0.1,157843,2898.0,54470268
165,Diamond Princess,712,0,13,0,651,0,48,4,0.0,0.0,0,0.0,0
166,San Marino,710,0,42,0,658,0,10,0,20917.0,1237.0,6678,196742.0,33943
167,Channel Islands,625,0,48,0,545,0,32,0,3589.0,276.0,68985,396176.0,174127
168,Martinique,596,0,16,0,98,0,482,3,1588.0,43.0,12227,32587.0,375216
169,Tanzania,509,0,21,0,183,0,305,7,8.0,0.4,0,0.0,59998398
170,Turks and Caicos,507,2,3,0,200,52,304,3,13066.0,77.0,2429,62600.0,38802
171,Taiwan,488,0,7,0,462,0,19,0,20.0,0.3,87291,3664.0,23824017
172,French Polynesia,482,0,0,0,202,0,280,3,1714.0,0.0,14029,49894.0,281178
173,Sint Maarten,463,3,17,0,179,0,267,8,10778.0,396.0,2281,53101.0,42956
174,Papua New Guinea,459,0,5,0,232,0,222,0,51.0,0.6,15592,1737.0,8974139
175,Burundi,445,0,1,0,357,0,87,0,37.0,0.08,24659,2064.0,11945539
176,Comoros,423,0,7,0,399,0,17,0,485.0,8.0,0,0.0,872543
177,Faeroe Islands,411,0,0,0,374,12,37,2,8406.0,0.0,95279,1948685.0,48894
178,Mauritius,355,0,10,0,335,0,10,0,279.0,8.0,227409,178763.0,1272123
179,Isle of Man,336,0,24,0,312,0,0,0,3948.0,282.0,9840,115618.0,85108
180,Eritrea,319,1,0,0,284,0,35,0,90.0,0.0,0,0.0,3554394
181,Mongolia,301,0,0,0,295,0,6,1,92.0,0.0,54095,16458.0,3286809
182,Gibraltar,288,3,0,0,232,4,56,0,8549.0,0.0,34188,1014812.0,33689
183,Cambodia,274,1,0,0,266,1,8,1,16.0,0.0,97645,5827.0,16756551
184,Bhutan,224,29,0,0,140,5,84,0,290.0,0.0,99204,128336.0,773000
185,Saint Martin,213,0,5,0,79,0,129,11,5494.0,129.0,2756,71082.0,38772
186,Cayman Islands,205,0,1,0,202,0,2,0,3113.0,15.0,35195,534489.0,65848
187,Barbados,173,0,7,0,145,0,21,0,602.0,24.0,17057,59342.0,287434
188,Bermuda,169,0,9,0,153,0,7,0,2715.0,145.0,43629,700991.0,62239
189,Brunei,144,0,3,0,139,0,2,0,329.0,7.0,51741,118085.0,438168
190,Seychelles,136,0,0,0,127,0,9,0,1381.0,0.0,0,0.0,98448
191,Monaco,131,0,1,0,89,0,41,1,3334.0,25.0,51953,1322363.0,39288
192,Liechtenstein,107,0,1,0,97,0,9,0,2805.0,26.0,900,23594.0,38146
193,Antigua and Barbuda,94,0,3,0,91,0,0,1,959.0,31.0,1900,19375.0,98063
194,Curaçao,68,1,1,0,35,0,32,0,414.0,6.0,1080,6577.0,164205
195,St. Vincent Grenadines,60,0,0,0,57,0,3,0,541.0,0.0,3472,31280.0,110999
196,British Virgin Islands,47,0,1,0,8,0,38,0,1553.0,33.0,2853,94270.0,30264
197,Macao,46,0,0,0,46,0,0,0,71.0,0.0,4071,6256.0,650774
198,Fiji,28,0,2,0,23,0,3,0,31.0,2.0,6693,7457.0,897520
199,Timor-Leste,27,0,0,0,25,0,2,0,20.0,0.0,5146,3891.0,1322461
200,Saint Lucia,26,0,0,0,25,0,1,0,141.0,0.0,5471,29771.0,183767
201,Grenada,24,0,0,0,24,0,0,0,213.0,0.0,6252,55519.0,112610
202,New Caledonia,23,0,0,0,23,0,0,0,80.0,0.0,12618,44127.0,285949
203,Laos,22,0,0,0,21,0,1,0,3.0,0.0,39063,5356.0,7292676
204,Dominica,20,0,0,0,18,0,2,0,278.0,0.0,2077,28841.0,72016
205,St. Barth,18,0,0,0,13,0,5,0,1821.0,0.0,2075,209978.0,9882
206,Saint Kitts and Nevis,17,0,0,0,17,0,0,0,319.0,0.0,1564,29365.0,53261
207,Caribbean Netherlands,15,0,0,0,7,0,8,0,571.0,0.0,900,34269.0,26263
208,Greenland,14,0,0,0,14,0,0,0,247.0,0.0,6727,118460.0,56787
209,Montserrat,13,0,1,0,12,0,0,0,2604.0,200.0,328,65692.0,4993
210,Falkland Islands,13,0,0,0,13,0,0,0,3719.0,0.0,2256,645309.0,3496
211,Vatican City,12,0,0,0,12,0,0,0,14981.0,0.0,0,0.0,801
212,Western Sahara,10,0,1,0,8,0,1,0,17.0,2.0,0,0.0,599648
213,MS Zaandam,9,0,2,0,0,0,7,0,0.0,0.0,0,0.0,0
214,Saint Pierre Miquelon,5,0,0,0,4,0,1,0,864.0,0.0,1051,181551.0,5789
215,Anguilla,3,0,0,0,3,0,0,0,200.0,0.0,808,53777.0,15025
